date,close
2009-05-14,57.380001
2009-05-15,58.020000
2009-05-18,60.035000
2009-05-19,61.130001
2009-05-20,60.070000
2009-05-21,58.369999
2009-05-22,58.650002
2009-05-25,58.299999
2009-05-26,58.955002
2009-05-27,59.500000
2009-05-28,58.575001
2009-05-29,58.529999
2009-06-01,60.029999
2009-06-02,61.345001
2009-06-03,61.044998
2009-06-04,59.630001
2009-06-05,59.000000
2009-06-08,58.209999
2009-06-09,58.419998
2009-06-10,59.230000
2009-06-11,59.700001
2009-06-12,59.439999
2009-06-15,57.549999
2009-06-16,57.630001
2009-06-17,56.305000
2009-06-18,55.825001
2009-06-19,56.590000
2009-06-22,54.724998
2009-06-23,55.075001
2009-06-24,55.860001
2009-06-25,55.064999
2009-06-26,54.154999
2009-06-29,55.599998
2009-06-30,54.400002
2009-07-01,56.020000
2009-07-02,54.610001
2009-07-03,54.900002
2009-07-06,55.125000
2009-07-07,54.220001
2009-07-08,52.970001
2009-07-09,53.505001
2009-07-10,53.480000
2009-07-13,54.669998
2009-07-14,54.799999
2009-07-15,56.945000
2009-07-16,57.400002
2009-07-17,57.730000
2009-07-20,58.849998
2009-07-21,59.759998
2009-07-22,60.230000
2009-07-23,61.849998
2009-07-24,62.540001
2009-07-27,61.299999
2009-07-28,61.110001
2009-07-29,62.240002
2009-07-30,64.000000
2009-07-31,63.290001
2009-08-03,64.089996
2009-08-04,63.110001
2009-08-05,62.299999
2009-08-06,63.639999
2009-08-07,63.700001
2009-08-10,62.790001
2009-08-11,62.200001
2009-08-12,63.020000
2009-08-13,63.500000
2009-08-14,65.620003
2009-08-17,63.230000
2009-08-18,63.660000
2009-08-19,63.189999
2009-08-20,64.309998
2009-08-21,65.470001
2009-08-24,65.349998
2009-08-25,66.250000
2009-08-26,68.059998
2009-08-27,66.750000
2009-08-28,67.379997
2009-08-31,66.690002
2009-09-01,65.660004
2009-09-02,65.160004
2009-09-03,64.430000
2009-09-04,65.059998
2009-09-07,66.669998
2009-09-08,67.599998
2009-09-09,69.570000
2009-09-10,69.169998
2009-09-11,69.400002
2009-09-14,69.099998
2009-09-15,68.599998
2009-09-16,69.199997
2009-09-17,69.739998
2009-09-18,68.500000
2009-09-21,68.870003
2009-09-22,68.889999
2009-09-23,67.779999
2009-09-24,67.790001
2009-09-25,68.099998
2009-09-28,69.260002
2009-09-29,69.110001
2009-09-30,68.730003
2009-10-01,68.010002
2009-10-02,66.099998
2009-10-05,66.639999
2009-10-06,68.510002
2009-10-07,69.589996
2009-10-08,72.330002
2009-10-09,72.449997
2009-10-12,72.940002
2009-10-13,71.519997
2009-10-14,72.699997
2009-10-15,73.360001
2009-10-16,72.449997
2009-10-19,74.900002
2009-10-20,73.489998
2009-10-21,73.440002
2009-10-22,72.750000
2009-10-23,72.000000
2009-10-26,71.040001
2009-10-27,70.949997
2009-10-28,69.500000
2009-10-29,71.000000
2009-10-30,70.650002
2009-11-02,70.150002
2009-11-03,69.000000
2009-11-04,70.169998
2009-11-05,71.320000
2009-11-06,73.029999
2009-11-09,74.900002
2009-11-10,75.129997
2009-11-11,75.220001
2009-11-12,74.750000
2009-11-13,75.199997
2009-11-16,76.199997
2009-11-17,74.290001
2009-11-18,73.739998
2009-11-19,72.760002
2009-11-20,71.660004
2009-11-23,73.839996
2009-11-24,73.339996
2009-11-25,73.800003
2009-11-26,70.480003
2009-11-27,70.919998
2009-11-30,69.360001
2009-12-01,71.269997
2009-12-02,73.300003
2009-12-03,72.320000
2009-12-04,74.300003
2009-12-07,74.540001
2009-12-08,73.230003
2009-12-09,72.250000
2009-12-10,72.269997
2009-12-11,73.620003
2009-12-14,74.459999
2009-12-15,75.849998
2009-12-16,77.000000
2009-12-17,75.730003
2009-12-18,75.160004
2009-12-21,77.400002
2009-12-22,78.349998
2009-12-23,77.459999
2009-12-24,77.900002
2009-12-28,77.910004
2009-12-29,79.059998
2009-12-30,78.279999
2009-12-31,78.379997
2010-01-04,78.699997
2010-01-05,78.330002
2010-01-06,79.089996
2010-01-07,79.989998
2010-01-08,81.070000
2010-01-11,81.699997
2010-01-12,79.349998
2010-01-13,79.949997
2010-01-14,80.059998
2010-01-15,79.410004
2010-01-18,80.809998
2010-01-19,82.099998
2010-01-20,79.889999
2010-01-21,78.440002
2010-01-22,77.769997
2010-01-25,77.800003
2010-01-26,79.440002
2010-01-27,79.059998
2010-01-28,78.110001
2010-01-29,79.070000
2010-02-01,79.330002
2010-02-02,81.099998
2010-02-03,81.449997
2010-02-04,77.959999
2010-02-05,74.870003
2010-02-08,76.230003
2010-02-09,77.050003
2010-02-10,77.820000
2010-02-11,77.580002
2010-02-12,76.419998
2010-02-15,77.279999
2010-02-16,77.500000
2010-02-17,78.690002
2010-02-18,79.599998
2010-02-19,79.550003
2010-02-22,80.080002
2010-02-23,79.000000
2010-02-24,78.699997
2010-02-25,76.760002
2010-02-26,79.599998
2010-03-01,81.739998
2010-03-02,83.120003
2010-03-03,84.430000
2010-03-04,84.010002
2010-03-05,86.970001
2010-03-08,85.900002
2010-03-09,85.690002
2010-03-10,86.419998
2010-03-11,85.760002
2010-03-12,86.410004
2010-03-15,85.680000
2010-03-16,86.739998
2010-03-17,86.000000
2010-03-18,87.180000
2010-03-19,86.620003
2010-03-22,86.809998
2010-03-23,87.540001
2010-03-24,87.110001
2010-03-25,87.510002
2010-03-26,87.199997
2010-03-29,87.599998
2010-03-30,86.889999
2010-03-31,86.540001
2010-04-01,88.599998
2010-04-06,88.339996
2010-04-07,86.480003
2010-04-08,84.949997
2010-04-09,88.389999
2010-04-12,88.750000
2010-04-13,90.050003
2010-04-14,90.389999
2010-04-15,90.519997
2010-04-16,87.529999
2010-04-19,86.720001
2010-04-20,88.169998
2010-04-21,87.599998
2010-04-22,87.169998
2010-04-23,88.970001
2010-04-26,90.370003
2010-04-27,86.300003
2010-04-28,85.080002
2010-04-29,86.930000
2010-04-30,86.839996
2010-05-03,87.279999
2010-05-04,84.209999
2010-05-05,84.010002
2010-05-06,83.660004
2010-05-07,79.510002
2010-05-10,87.529999
2010-05-11,88.230003
2010-05-12,91.169998
2010-05-13,91.650002
2010-05-14,88.059998
2010-05-17,87.089996
2010-05-18,88.889999
2010-05-19,86.160004
2010-05-20,83.410004
2010-05-21,83.739998
2010-05-24,82.849998
2010-05-25,81.239998
2010-05-26,84.080002
2010-05-27,86.870003
2010-05-28,85.919998
2010-05-31,86.220001
2010-06-01,86.720001
2010-06-02,87.379997
2010-06-03,89.089996
2010-06-04,87.269997
2010-06-07,86.739998
2010-06-08,86.900002
2010-06-09,90.199997
2010-06-10,91.320000
2010-06-11,91.910004
2010-06-14,92.080002
2010-06-15,91.419998
2010-06-16,92.120003
2010-06-17,93.250000
2010-06-18,93.389999
2010-06-21,96.580002
2010-06-22,95.300003
2010-06-23,94.279999
2010-06-24,92.040001
2010-06-25,90.790001
2010-06-28,93.269997
2010-06-29,89.239998
2010-06-30,89.809998
2010-07-01,85.199997
2010-07-02,84.919998
2010-07-05,85.040001
2010-07-06,87.720001
2010-07-07,87.209999
2010-07-08,89.070000
2010-07-09,89.900002
2010-07-12,89.379997
2010-07-13,91.519997
2010-07-14,91.300003
2010-07-15,90.949997
2010-07-16,89.480003
2010-07-19,88.300003
2010-07-20,88.860001
2010-07-21,90.059998
2010-07-22,93.250000
2010-07-23,94.099998
2010-07-26,95.029999
2010-07-27,92.260002
2010-07-28,92.650002
2010-07-29,92.050003
2010-07-30,93.620003
2010-08-02,95.309998
2010-08-03,94.860001
2010-08-04,95.169998
2010-08-05,96.510002
2010-08-06,95.629997
2010-08-09,97.400002
2010-08-10,96.279999
2010-08-11,93.180000
2010-08-12,92.930000
2010-08-13,93.639999
2010-08-16,93.559998
2010-08-17,94.669998
2010-08-18,95.089996
2010-08-19,93.599998
2010-08-20,92.269997
2010-08-23,93.040001
2010-08-24,91.720001
2010-08-25,90.290001
2010-08-26,91.989998
2010-08-27,91.669998
2010-08-30,91.599998
2010-08-31,91.769997
2010-09-01,95.800003
2010-09-02,96.470001
2010-09-03,98.309998
2010-09-06,97.470001
2010-09-07,97.050003
2010-09-08,98.419998
2010-09-09,98.279999
2010-09-10,98.889999
2010-09-13,99.910004
2010-09-14,101.300003
2010-09-15,101.150002
2010-09-16,101.099998
2010-09-17,100.849998
2010-09-20,104.300003
2010-09-21,104.949997
2010-09-22,102.550003
2010-09-23,102.099998
2010-09-24,105.800003
2010-09-27,104.099998
2010-09-28,106.500000
2010-09-29,106.800003
2010-09-30,107.599998
2010-10-01,105.150002
2010-10-04,105.800003
2010-10-05,107.900002
2010-10-06,109.750000
2010-10-07,110.000000
2010-10-08,109.699997
2010-10-11,110.400002
2010-10-12,109.750000
2010-10-13,110.849998
2010-10-14,111.449997
2010-10-15,111.900002
2010-10-18,111.500000
2010-10-19,108.849998
2010-10-20,108.900002
2010-10-21,114.250000
2010-10-22,113.300003
2010-10-25,116.000000
2010-10-26,112.349998
2010-10-27,111.949997
2010-10-28,112.349998
2010-10-29,112.599998
2010-11-01,113.349998
2010-11-02,114.699997
2010-11-03,116.000000
2010-11-04,119.199997
2010-11-05,119.099998
2010-11-08,118.750000
2010-11-09,117.699997
2010-11-10,116.800003
2010-11-11,117.849998
2010-11-12,116.099998
2010-11-15,116.849998
2010-11-16,115.000000
2010-11-17,115.150002
2010-11-18,118.000000
2010-11-19,119.400002
2010-11-22,119.800003
2010-11-23,116.800003
2010-11-24,118.949997
2010-11-25,120.849998
2010-11-26,119.849998
2010-11-29,117.050003
2010-11-30,116.849998
2010-12-01,118.500000
2010-12-02,122.199997
2010-12-03,121.699997
2010-12-06,121.449997
2010-12-07,124.099998
2010-12-08,122.000000
2010-12-09,120.699997
2010-12-10,121.500000
2010-12-13,123.199997
2010-12-14,123.750000
2010-12-15,121.500000
2010-12-16,123.550003
2010-12-17,123.199997
2010-12-20,123.400002
2010-12-21,125.449997
2010-12-22,127.699997
2010-12-23,127.349998
2010-12-27,125.650002
2010-12-28,124.650002
2010-12-29,125.449997
2010-12-30,123.349998
2011-01-03,124.349998
2011-01-04,121.550003
2011-01-05,119.800003
2011-01-06,121.900002
2011-01-07,119.349998
2011-01-10,118.949997
2011-01-11,121.250000
2011-01-12,121.050003
2011-01-13,118.849998
2011-01-14,116.750000
2011-01-17,116.699997
2011-01-18,118.300003
2011-01-19,114.400002
2011-01-20,112.800003
2011-01-21,112.300003
2011-01-24,113.300003
2011-01-25,115.650002
2011-01-26,116.199997
2011-01-27,114.849998
2011-01-28,113.800003
2011-01-31,114.050003
2011-02-01,116.250000
2011-02-02,116.199997
2011-02-03,116.900002
2011-02-04,114.050003
2011-02-07,116.400002
2011-02-08,119.599998
2011-02-09,118.050003
2011-02-10,118.849998
2011-02-11,119.400002
2011-02-14,119.500000
2011-02-15,118.050003
2011-02-16,116.900002
2011-02-17,117.449997
2011-02-18,116.250000
2011-02-21,115.300003
2011-02-22,115.000000
2011-02-23,113.500000
2011-02-24,111.199997
2011-02-25,114.199997
2011-02-28,114.250000
2011-03-01,115.300003
2011-03-02,113.150002
2011-03-03,112.949997
2011-03-04,111.550003
2011-03-07,112.949997
2011-03-08,114.300003
2011-03-09,114.949997
2011-03-10,113.099998
2011-03-11,110.000000
2011-03-14,106.599998
2011-03-15,104.250000
2011-03-16,100.800003
2011-03-17,103.650002
2011-03-18,105.500000
2011-03-21,109.000000
2011-03-22,108.750000
2011-03-23,108.199997
2011-03-24,110.199997
2011-03-25,109.699997
2011-03-28,110.900002
2011-03-29,110.250000
2011-03-30,111.650002
2011-03-31,111.699997
2011-04-01,113.000000
2011-04-04,112.050003
2011-04-05,113.699997
2011-04-06,114.000000
2011-04-07,111.949997
2011-04-08,111.199997
2011-04-11,111.150002
2011-04-12,109.800003
2011-04-13,111.199997
2011-04-14,111.199997
2011-04-15,112.000000
2011-04-18,109.750000
2011-04-19,115.199997
2011-04-20,117.699997
2011-04-21,119.300003
2011-04-26,119.800003
2011-04-27,118.750000
2011-04-28,120.000000
2011-04-29,121.250000
2011-05-02,120.750000
2011-05-03,120.550003
2011-05-04,118.000000
2011-05-05,118.000000
2011-05-06,120.199997
2011-05-09,118.500000
2011-05-10,120.300003
2011-05-11,123.050003
2011-05-12,120.949997
2011-05-13,120.750000
2011-05-16,120.699997
2011-05-17,118.599998
2011-05-18,120.250000
2011-05-19,120.400002
2011-05-20,119.050003
2011-05-23,116.050003
2011-05-24,117.699997
2011-05-25,117.699997
2011-05-26,116.500000
2011-05-27,118.349998
2011-05-30,118.000000
2011-05-31,120.900002
2011-06-01,120.099998
2011-06-02,118.150002
2011-06-03,118.250000
2011-06-06,117.550003
2011-06-07,117.599998
2011-06-08,116.150002
2011-06-09,116.900002
2011-06-10,114.800003
2011-06-13,115.449997
2011-06-14,116.800003
2011-06-15,115.000000
